### Bringing up valkey 9.1 + kevy (building kevy --release) ...
#1 [internal] load local bake definitions
#1 reading from stdin 530B done
#1 DONE 0.0s
#2 [internal] load build definition from Dockerfile.kevy
#2 transferring dockerfile: 597B done
#2 DONE 0.0s
#3 [internal] load metadata for docker.io/library/rust:1.95-slim-bookworm
#3 DONE 0.0s
#4 [internal] load metadata for docker.io/library/debian:bookworm-slim
#4 ...
#5 [auth] library/debian:pull token for registry-1.docker.io
#5 DONE 0.0s
#4 [internal] load metadata for docker.io/library/debian:bookworm-slim
#4 DONE 1.2s
#6 [internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s
#7 [runtime 1/2] FROM docker.io/library/debian:bookworm-slim@sha256:0104b334637a5f19aa9c983a91b54c89887c0984081f2068983107a6f6c21eeb
#7 resolve docker.io/library/debian:bookworm-slim@sha256:0104b334637a5f19aa9c983a91b54c89887c0984081f2068983107a6f6c21eeb 0.0s done
#7 DONE 0.0s
#8 [build 1/5] FROM docker.io/library/rust:1.95-slim-bookworm@sha256:d7482085ff5b415f84dba5647ae71606650bdef00db7aeb69f4b3d170c3e4082
#8 resolve docker.io/library/rust:1.95-slim-bookworm@sha256:d7482085ff5b415f84dba5647ae71606650bdef00db7aeb69f4b3d170c3e4082 0.0s done
#8 DONE 0.0s
#9 [internal] load build context
#9 transferring context: 715.63kB 0.2s done
#9 DONE 0.2s
#10 [build 4/5] COPY crates ./crates
#10 CACHED
#11 [build 5/5] RUN cargo build --release --bin kevy
#11 CACHED
#12 [build 2/5] WORKDIR /src
#12 CACHED
#13 [build 3/5] COPY Cargo.toml Cargo.lock ./
#13 CACHED
#14 [runtime 2/2] COPY --from=build /src/target/release/kevy /usr/local/bin/kevy
#14 CACHED
#15 exporting to image
#15 exporting layers done
#15 exporting manifest sha256:4ae7f9061a162f1876f7f862c554778b5e5c842522ece11676e7419eec39a8e1 done
#15 exporting config sha256:b4bb5fac008c635fa24f99a566152ce1409ed82efa48d1bbe9a3ac2765794e9b done
#15 exporting attestation manifest sha256:9b23ac08b2b8b1a5ebf8fb20052629447bb124a42642d9032e2fd748895568fd 0.1s done
#15 exporting manifest list sha256:3c4269e4bb07090a4cac9aef8d266516fb8c6554903e00b772c0c45d474bf9dc
#15 exporting manifest list sha256:3c4269e4bb07090a4cac9aef8d266516fb8c6554903e00b772c0c45d474bf9dc 0.0s done
#15 naming to docker.io/library/bench-kevy:latest done
#15 unpacking to docker.io/library/bench-kevy:latest 0.0s done
#15 DONE 0.2s
#16 resolving provenance for metadata file
#16 DONE 0.0s
 bench-kevy  Built
 Network bench_bench  Creating
 Network bench_bench  Created
 Container bench-valkey-1  Creating
 Container bench-redis-1  Creating
 Container bench-kevy-1  Creating
 Container bench-loadgen-1  Creating
 Container bench-kevy-1  Created
 Container bench-loadgen-1  Created
 Container bench-valkey-1  Created
 Container bench-redis-1  Created
 Container bench-loadgen-1  Starting
 Container bench-valkey-1  Starting
 Container bench-redis-1  Starting
 Container bench-kevy-1  Starting
 Container bench-valkey-1  Started
 Container bench-kevy-1  Started
 Container bench-loadgen-1  Started
 Container bench-redis-1  Started
### Waiting for readiness ...
  valkey: PONG
  kevy: PONG
=== valkey 9.1   -c 1   (n=200000, no pipeline) ===
SET: rps=2912.0 (overall: 1916.0) avg_msec=0.337 (overall: 0.514) 93021 requests
                                                                                 
SET: rps=1849.2 (overall: 1915.6) avg_msec=0.530 (overall: 0.514) 93487 requests
                                                                                 
SET: rps=3742.1 (overall: 1925.0) avg_msec=0.261 (overall: 0.512) 94430 requests
                                                                                 
SET: rps=3932.0 (overall: 1935.2) avg_msec=0.249 (overall: 0.509) 95413 requests
                                                                                 
SET: rps=737.1 (overall: 1929.1) avg_msec=1.344 (overall: 0.510) 95598 requests
                                                                                
SET: rps=1211.2 (overall: 1925.5) avg_msec=0.814 (overall: 0.511) 95902 requests
                                                                                 
SET: rps=696.0 (overall: 1919.4) avg_msec=1.427 (overall: 0.513) 96076 requests
                                                                                
SET: rps=2900.0 (overall: 1924.2) avg_msec=0.339 (overall: 0.512) 96801 requests
                                                                                 
SET: rps=4476.0 (overall: 1936.9) avg_msec=0.219 (overall: 0.508) 97920 requests
                                                                                 
SET: rps=4525.9 (overall: 1949.7) avg_msec=0.215 (overall: 0.505) 99056 requests
                                                                                 
SET: rps=4924.0 (overall: 1964.2) avg_msec=0.199 (overall: 0.501) 100287 requests
                                                                                  
SET: rps=2133.9 (overall: 1965.1) avg_msec=0.463 (overall: 0.501) 100829 requests
                                                                                  
SET: rps=1490.0 (overall: 1962.7) avg_msec=0.664 (overall: 0.502) 101203 requests
                                                                                  
SET: rps=1136.0 (overall: 1958.8) avg_msec=0.868 (overall: 0.503) 101487 requests
                                                                                  
SET: rps=1450.2 (overall: 1956.3) avg_msec=0.681 (overall: 0.503) 101851 requests
                                                                                  
SET: rps=1358.6 (overall: 1953.4) avg_msec=0.728 (overall: 0.504) 102192 requests
                                                                                  
SET: rps=840.6 (overall: 1948.1) avg_msec=1.179 (overall: 0.505) 102403 requests
                                                                                 
SET: rps=1462.2 (overall: 1945.8) avg_msec=0.676 (overall: 0.506) 102770 requests
                                                                                  
SET: rps=1055.6 (overall: 1941.6) avg_msec=0.938 (overall: 0.507) 103036 requests
                                                                                  
SET: rps=3928.0 (overall: 1950.9) avg_msec=0.250 (overall: 0.505) 104018 requests
                                                                                  
SET: rps=5051.0 (overall: 1965.7) avg_msec=0.193 (overall: 0.501) 105306 requests
                                                                                  
SET: rps=4444.0 (overall: 1977.2) avg_msec=0.220 (overall: 0.498) 106417 requests
                                                                                  
SET: rps=5352.0 (overall: 1992.8) avg_msec=0.182 (overall: 0.494) 107755 requests
                                                                                  
SET: rps=3103.6 (overall: 1997.9) avg_msec=0.316 (overall: 0.493) 108534 requests
                                                                                  
SET: rps=689.2 (overall: 1991.9) avg_msec=1.436 (overall: 0.494) 108707 requests
                                                                                 
SET: rps=1140.0 (overall: 1988.0) avg_msec=0.869 (overall: 0.495) 108992 requests
                                                                                  
SET: rps=920.6 (overall: 1983.1) avg_msec=1.073 (overall: 0.497) 109224 requests
                                                                                 
SET: rps=1848.6 (overall: 1982.5) avg_msec=0.532 (overall: 0.497) 109688 requests
                                                                                  
SET: rps=1884.0 (overall: 1982.1) avg_msec=0.523 (overall: 0.497) 110159 requests
                                                                                  
SET: rps=932.3 (overall: 1977.3) avg_msec=1.058 (overall: 0.498) 110393 requests
                                                                                 
SET: rps=1247.0 (overall: 1974.1) avg_msec=0.790 (overall: 0.499) 110706 requests
                                                                                  
SET: rps=1128.0 (overall: 1970.3) avg_msec=0.878 (overall: 0.500) 110988 requests
                                                                                  
SET: rps=1400.0 (overall: 1967.8) avg_msec=0.706 (overall: 0.500) 111338 requests
                                                                                  
SET: rps=1303.1 (overall: 1964.8) avg_msec=0.757 (overall: 0.501) 111669 requests
                                                                                  
SET: rps=1399.2 (overall: 1962.3) avg_msec=0.706 (overall: 0.502) 112023 requests
                                                                                  
SET: rps=1657.4 (overall: 1961.0) avg_msec=0.590 (overall: 0.502) 112439 requests
                                                                                  
SET: rps=2992.1 (overall: 1965.5) avg_msec=0.327 (overall: 0.501) 113193 requests
                                                                                  
SET: rps=1740.0 (overall: 1964.5) avg_msec=0.567 (overall: 0.501) 113628 requests
                                                                                  
SET: rps=3160.0 (overall: 1969.7) avg_msec=0.307 (overall: 0.500) 114418 requests
                                                                                  
SET: rps=3769.8 (overall: 1977.4) avg_msec=0.257 (overall: 0.498) 115368 requests
                                                                                  
SET: rps=1370.5 (overall: 1974.8) avg_msec=0.717 (overall: 0.499) 115712 requests
                                                                                  
SET: rps=816.7 (overall: 1969.9) avg_msec=1.205 (overall: 0.500) 115917 requests
                                                                                 
SET: rps=976.0 (overall: 1965.7) avg_msec=1.017 (overall: 0.501) 116161 requests
                                                                                 
SET: rps=1031.9 (overall: 1961.7) avg_msec=0.960 (overall: 0.502) 116420 requests
                                                                                  
SET: rps=1019.8 (overall: 1957.8) avg_msec=0.969 (overall: 0.503) 116677 requests
                                                                                  
SET: rps=1106.7 (overall: 1954.2) avg_msec=0.894 (overall: 0.504) 116957 requests
                                                                                  
SET: rps=1080.0 (overall: 1950.5) avg_msec=0.916 (overall: 0.505) 117227 requests
                                                                                  
